target_x,target_y,target_z
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
0.800000,0.200000,0.200000
0.200000,0.800000,0.200000
0.200000,0.200000,0.800000
